Year,State,Tornado Magnitude,Length in Miles,Width in Yards,Property Loss (Millions USD),Crop Loss (Millions USD),Injuries,Fatalities,Number of States Affected by this Tornado,Starting Latitude,Starting Longitude,Ending Latitude,Ending Longitude
2004,North Dakota,F4,12,200,0,0,0,0,1,46.78,-98.38,46.62,-98.35
2004,Wisconsin,F3,33.3,400,0,0,0,0,1,43.72,-89.03,43.55,-88.42
2004,Pennsylvania,F3,7.5,500,0,0,0,0,1,40.28,-76.58,40.28,-76.58
2005,Kentucky,F3,41.3,500,238,24,238,24,2,37.83,-87.78,38.1,-87.05
2005,Arkansas,F3,24,900,13,2,13,2,1,33.02,-92.73,33.23,-92.45
2005,Wisconsin,F3,18.6,600,23,1,23,1,1,42.92,-89.43,42.93,-88.98
2005,Kentucky,F3,44,500,20,1,20,1,1,36.68,-88.63,37.05,-88
2005,Georgia,F3,18,1250,18,1,18,1,1,31.05,-84.92,31.13,-84.68
2005,Arkansas,F3,15,700,8,1,8,1,1,35.12,-92.72,35.27,-92.55
2005,Iowa,F3,17.6,150,3,1,3,1,1,42.17,-94.08,42.35,-93.88
2005,Kentucky,F4,15,800,40,0,40,0,1,37.25,-87.53,37.42,-87.35
2005,Indiana,F3,12,440,31,0,31,0,1,38.68,-87.13,38.82,-86.88
2005,Mississippi,F3,15,600,6,0,6,0,1,32.13,-90.12,32.28,-89.93
2005,Kentucky,F3,11.2,150,5,0,5,0,1,37.42,-88.05,37.48,-87.87
2005,Louisiana,F3,14,100,3,0,3,0,1,31.72,-91.55,31.88,-91.4
2005,Indiana,F3,10,300,1,0,1,0,1,39.32,-85.8,39.35,-85.78
2005,Arkansas,F3,2,150,0,0,0,0,1,35.07,-92.77,35.08,-92.75
2005,Kansas,F3,6,200,0,0,0,0,1,38.85,-100,38.92,-99.9
2005,Texas,F3,16.3,1000,0,0,0,0,1,33.63,-99.63,33.47,-99.47
2005,Kansas,F3,5,200,0,0,0,0,1,37.42,-95.35,37.43,-95.27
2005,Texas,F3,6,500,0,0,0,0,1,33.58,-101.5,33.65,-101.42
2005,Texas,F3,15,900,0,0,0,0,1,33.87,-101.6,33.87,-101.27
2005,Arkansas,F3,19,800,0,0,0,0,1,34.82,-92.93,35.08,-92.77
2005,Mississippi,F3,28,600,0,0,0,0,1,31.77,-89.67,32.05,-89.28
2006,Tennessee,F3,18,880,70,16,70,16,1,36.12,-89.52,36.13,-89.2
2006,North Carolina,F3,2.15,300,20,8,20,8,1,34.34,-78.24,34.36,-78.23
2006,Tennessee,F3,22.7,880,128,7,128,7,1,36.32,-86.77,36.4,-86.37
2006,Tennessee,F3,31,880,44,6,44,6,1,36.07,-89.03,36.07,-88.48
2006,Missouri,F3,19.7,300,26,4,26,4,1,39.32,-92.48,39.45,-92.18
2006,Texas,F3,9.3,300,10,3,10,3,1,33.37,-96.52,33.45,-96.4
2006,Arkansas,F3,77,880,177,2,177,2,2,36.22,-90.97,36.18,-89.65
2006,Missouri,F3,53.5,400,12,2,12,2,2,37.82,-90,38.18,-89.27
2006,Tennessee,F3,8,880,6,2,6,2,1,36.18,-89.05,36.13,-88.97
2006,Minnesota,F3,33,880,37,1,37,1,1,44.27,-94.27,44.25,-93.62
2006,Missouri,F3,42,250,8,1,8,1,1,36.98,-93.8,37.08,-93.35
2006,Kentucky,F3,29.7,700,28,0,28,0,1,36.9,-87.63,36.93,-87.1
2006,Missouri,F3,17,200,19,0,19,0,1,37.85,-93.43,37.98,-93.17
2006,Oklahoma,F3,25,700,12,0,12,0,2,36.23,-94.65,36.33,-94.27
2006,Oklahoma,F3,29,440,8,0,8,0,1,36.1,-95.1,36.3,-94.63
2006,Mississippi,F3,13.02,500,6,0,6,0,1,31.35,-89.63,31.43,-89.31
2006,Missouri,F3,44.5,300,6,0,6,0,2,39.05,-91.37,39.3,-90.67
2006,Missouri,F4,27.5,225,6,0,6,0,2,37.68,-89.83,37.8,-89.33
2006,Arkansas,F3,38,500,5,0,5,0,1,35.22,-91.05,35.23,-90.4
2006,Georgia,F3,3,440,3,0,3,0,1,33.15,-84.45,33.15,-84.4
2006,Illinois,F3,3.5,125,2,0,2,0,1,37.2,-88.8,37.23,-88.8
2006,South Dakota,F3,24.5,500,2,0,2,0,1,44.43,-98.78,44.32,-98.27
2006,South Dakota,F3,14,300,1,0,1,0,1,45.67,-99.68,45.6,-99.48
2006,Missouri,F3,6,300,1,0,1,0,1,38.85,-91.32,38.93,-91.2
2006,Mississippi,F3,15.88,850,1,0,1,0,1,31.62,-89.08,31.75,-88.87
2006,Missouri,F4,29,500,0,0,0,0,1,39.45,-92.18,39.65,-91.73
2006,Missouri,F3,5.1,200,0,0,0,0,2,38.12,-90.33,38.18,-90.25
2006,Missouri,F3,32,200,0,0,0,0,1,37.25,-92.87,37.52,-92.4
2006,Missouri,F3,35,350,0,0,0,0,1,39.05,-93.2,39.27,-92.67
2006,Minnesota,F3,1.5,440,0,0,0,0,1,43.9,-94.72,43.88,-94.67
2006,Tennessee,F3,18.8,880,0,0,0,0,1,36.28,-87.28,36.28,-87.07
2006,Minnesota,F3,4,500,0,0,0,0,1,48.9,-95.33,48.9,-95.3
2007,Florida,F3,26.03,450,51,13,51,13,1,28.96,-81.59,29.04,-81.16
2007,Kansas,F5,28.81,3000,63,11,63,11,1,37.36,-99.45,37.62,-99.33
2007,Alabama,F4,10.33,500,50,9,50,9,1,31.28,-85.92,31.38,-85.78
2007,Florida,F3,16.17,450,25,8,25,8,1,28.88,-82.05,28.92,-81.78
2007,Texas,F3,4,400,0,7,0,7,1,28.64,-100.41,28.6,-100.36
2007,Georgia,F3,43.2,1790,11,2,11,2,1,31.92,-84.55,32.23,-84.1
2007,Colorado,F3,28,900,9,2,9,2,1,38.02,-102.12,38.41,-102.08
2007,North Dakota,F4,5,1400,18,1,18,1,1,47.72,-97.61,47.74,-97.53
2007,South Carolina,F3,19.04,300,5,1,5,1,1,33.79,-80.5,33.98,-80.25
2007,Kansas,F3,18.22,2110,2,1,2,1,1,37.69,-99.07,37.92,-98.99
2007,Alabama,F4,18.32,500,2,1,2,1,1,32.12,-87.41,32.27,-87.14
2007,Texas,F3,7.77,1408,1,1,1,1,1,35.69,-100.49,35.8,-100.51
2007,Kansas,F3,17.4,1515,0,1,0,1,1,37.9,-98.95,38.11,-98.78
2007,Missouri,F3,15,200,0,1,0,1,1,36.59,-92.15,36.7,-91.87
2007,Arkansas,F3,29.1,880,28,0,28,0,1,33.74,-91.75,34.01,-91.33
2007,Georgia,F3,9.72,448,9,0,9,0,1,32.72,-83.93,32.79,-83.8
2007,Kentucky,F3,6.99,360,8,0,8,0,1,37.77,-87.17,37.82,-87.06
2007,Iowa,F3,15.75,774,7,0,7,0,1,41.27,-91.19,41.46,-91.03
2007,Arkansas,F3,26,250,5,0,5,0,1,33.02,-92.73,33.21,-92.32
2007,Michigan,F3,6.5,300,5,0,5,0,1,42.59,-84.83,42.63,-84.76
2007,Texas,F3,6.35,600,4,0,4,0,1,35.13,-100.94,35.3,-100.98
2007,Wisconsin,F3,40,1320,3,0,3,0,1,45.01,-89,45.33,-88.31
2007,Nebraska,F3,15.74,440,2,0,2,0,1,40.64,-100.28,40.83,-100.32
2007,Kansas,F3,23.5,3872,1,0,1,0,1,37.63,-99.26,37.91,-99.12
2007,Oklahoma,F3,7.7,150,1,0,1,0,1,35.39,-99.87,35.49,-99.92
2007,North Dakota,F3,6,580,0,0,0,0,1,47.76,-97.93,47.84,-97.84
2007,Texas,F3,7.99,1760,0,0,0,0,1,35.32,-100.55,35.43,-100.6
2007,South Dakota,F3,4,200,0,0,0,0,1,43.68,-98.42,43.74,-98.45
2007,Kansas,F4,28.01,800,0,0,0,0,1,38.13,-95.1,38.26,-94.66
2007,Kansas,F3,29.09,1320,0,0,0,0,1,38.08,-100.07,38.49,-100.11
2007,Indiana,F3,4.8,440,0,0,0,0,1,38.47,-85.55,38.51,-85.48
2007,Indiana,F3,20.33,880,0,0,0,0,1,41.3,-86.17,41.5,-85.89
2008,Tennessee,F3,50.32,880,63,22,63,22,2,36.38,-86.34,36.78,-85.56
2008,Oklahoma,F4,75.51,1760,350,21,350,21,2,37,-95.14,36.82,-93.78
2008,Arkansas,F4,121.84,1320,139,13,139,13,1,35.1,-93.07,36.29,-91.47
2008,Iowa,F5,40.97,2100,70,9,70,9,1,42.55,-92.88,42.62,-92.08
2008,Arkansas,F3,45.3,1600,24,5,24,5,1,35.31,-92.6,35.7,-91.96
2008,Iowa,F3,12.96,440,48,4,48,4,1,41.81,-96.1,41.9,-95.88
2008,Alabama,F4,16.7,880,23,4,23,4,1,34.4,-87.29,34.56,-87.06
2008,Kentucky,F3,9.44,440,11,4,11,4,1,36.64,-86.11,36.71,-85.96
2008,Kentucky,F3,18.05,375,24,3,24,3,1,37.16,-87.23,37.36,-87.02
2008,Missouri,F3,50.39,300,18,3,18,3,1,37.28,-93.16,37.69,-92.41
2008,Tennessee,F3,31.13,600,14,3,14,3,1,35.37,-89.37,35.65,-88.94
2008,Tennessee,F4,16.17,880,5,3,5,3,1,35.27,-88.29,35.38,-88.04
2008,Kansas,F3,21.9,1430,2,2,2,2,1,37.48,-98.63,37.77,-98.49
2008,Georgia,F3,16.93,880,2,2,2,2,1,34.09,-85.11,34.12,-84.85
2008,Colorado,F3,38.69,1760,78,1,78,1,1,40.23,-104.75,40.72,-105.11
2008,Minnesota,F3,5.96,220,17,1,17,1,1,45.18,-93.05,45.17,-92.93
2008,Alabama,F4,10.9,660,12,1,12,1,1,34.67,-85.84,34.76,-85.69
2008,Indiana,F3,9.68,150,8,1,8,1,1,39.46,-85.68,39.5,-85.51
2008,North Carolina,F3,8.19,100,4,1,4,1,1,35.75,-77.92,35.84,-77.82
2008,Kansas,F3,15.26,880,3,1,3,1,1,38.89,-97.11,39.01,-96.93
2008,Virginia,F3,24,400,200,0,200,0,1,36.71,-76.69,36.94,-76.29
2008,Tennessee,F4,7.61,125,51,0,51,0,1,35.68,-88.86,35.73,-88.75
2008,Alabama,F3,14.65,440,50,0,50,0,1,32.4,-86.48,32.58,-86.37
2008,Mississippi,F3,7.15,1000,14,0,14,0,1,34.41,-89.53,34.5,-89.46
2008,Mississippi,F3,13.25,2500,11,0,11,0,2,33.66,-88.37,33.75,-88.18
2008,Georgia,F4,11,700,9,0,9,0,1,31.41,-81.46,31.4,-81.3
2008,Arkansas,F3,14.05,1320,9,0,9,0,1,34.49,-91.59,34.43,-91.36
2008,Illinois,F3,13.2,100,5,0,5,0,1,42.39,-88.83,42.46,-88.6
2008,Wisconsin,F3,10.78,200,5,0,5,0,1,42.55,-88.33,42.6,-88.14
2008,Arkansas,F3,20.23,400,4,0,4,0,1,35.23,-90.52,35.44,-90.27
2008,Missouri,F3,1.77,400,3,0,3,0,1,37.9,-92.06,37.91,-92.03
2008,Iowa,F3,31.99,1232,3,0,3,0,1,42.6,-92.02,42.56,-91.39
2008,North Dakota,F3,20.6,250,3,0,3,0,1,48.85,-99.92,48.84,-99.45
2008,Mississippi,F3,9.73,1320,3,0,3,0,1,32.9,-90,32.99,-89.86
2008,Mississippi,F3,23.59,880,3,0,3,0,1,33.13,-89.52,33.28,-89.15
2008,Minnesota,F3,7.98,200,2,0,2,0,1,45.07,-95.14,45.09,-94.98
2008,South Carolina,F3,27.51,1320,2,0,2,0,1,34.23,-81.76,34.2,-81.28
2008,Georgia,F3,7.32,200,2,0,2,0,1,32.28,-82.24,32.29,-82.13
2008,Kansas,F4,11.39,1320,2,0,2,0,1,38.94,-100.29,39.11,-100.33
2008,North Carolina,F3,2.9,300,2,0,2,0,1,35.98,-80.38,36.01,-80.33
2008,Kansas,F3,18.2,1935,1,0,1,0,1,37.75,-99.04,38,-99.05
2008,Tennessee,F3,10.34,100,1,0,1,0,1,35.27,-87.4,35.32,-87.23
2008,Georgia,F3,7.21,100,1,0,1,0,1,33.56,-85.29,33.58,-85.17
2008,Kansas,F3,20.9,3170,0,0,0,0,1,37.34,-99.73,37.53,-99.52
2008,Kansas,F3,9.01,715,0,0,0,0,1,38.61,-99.88,38.73,-99.83
2008,Minnesota,F3,7.29,400,0,0,0,0,1,46.98,-95.02,47.08,-94.97
2008,Oklahoma,F3,5,1100,0,0,0,0,1,36.67,-99.56,36.73,-99.52
2008,South Carolina,F3,10.11,1320,0,0,0,0,1,33.24,-80.86,33.24,-80.69
2008,Oklahoma,F3,11,980,0,0,0,0,2,36.95,-99.12,37.1,-99.06
2008,Missouri,F3,4.67,400,0,0,0,0,1,37.91,-92.03,37.94,-91.95
2008,Georgia,F3,7.66,150,0,0,0,0,1,32.34,-82.58,32.33,-82.45
2008,Alabama,F3,5.62,350,0,0,0,0,1,33.48,-87.51,33.54,-87.44
2008,Tennessee,F3,4.71,100,0,0,0,0,1,35.33,-87.2,35.36,-87.12
2008,Mississippi,F3,7.56,200,0,0,0,0,1,34.26,-88.79,34.32,-88.68
2008,Kansas,F3,16.45,225,0,0,0,0,1,38.75,-97.68,38.85,-97.41
2008,Kansas,F3,55.22,1320,0,0,0,0,2,39.72,-97.97,40.21,-97.1
2008,Missouri,F3,0.92,75,0,0,0,0,1,39.29,-94.49,39.3,-94.47
2008,Kansas,F3,18.91,2000,0,0,0,0,1,39.47,-98.32,39.7,-98.13
2008,Kansas,F4,8.64,440,0,0,0,0,1,39.13,-96.71,39.2,-96.58
2009,Texas,F4,36.99,880,0,8,0,8,2,33.93,-97.62,34.26,-97.113
2009,Arkansas,F3,14.84,1075,30,3,30,3,1,34.5444,-94.3334,34.6226,-94.0905
2009,Tennessee,F4,23.25,750,58,2,58,2,1,35.7579,-86.848,35.9145,-86.2789
2009,Kentucky,F3,21.12,150,15,2,15,2,1,37.65,-84.47,37.7463,-84.1029
2009,Georgia,F3,10.4,500,3,1,3,1,1,33.26,-82.89,33.26,-82.71
2009,Mississippi,F3,17.42,500,25,0,25,0,1,31.7883,-89.8579,31.9541,-89.6356
2009,Illinois,F3,24.27,880,19,0,19,0,1,39.9555,-89.5611,40.1469,-89.1656
2009,South Carolina,F3,14.57,880,14,0,14,0,1,33.41,-81.85,33.387,-81.599
2009,Georgia,F3,17.68,880,12,0,12,0,1,33.469,-82.263,33.4263,-81.9608
2009,Oklahoma,F3,37.18,850,7,0,7,0,2,34.01,-94.48,34.2029,-93.8752
2009,Alabama,F3,32.53,440,5,0,5,0,1,34.495,-86.249,34.5561,-85.7754
2009,Georgia,F3,26.33,880,4,0,4,0,1,33.12,-82.191,33.12,-81.736
2009,Kentucky,F3,2.02,75,2,0,2,0,1,37.1199,-87.4888,37.1327,-87.4559
2009,Kentucky,F3,12.35,400,2,0,2,0,1,37.6414,-87.7964,37.7917,-87.6742
2009,Texas,F3,4.06,300,2,0,2,0,1,31.31,-94.72,31.37,-94.69
2009,North Dakota,F3,2.29,350,2,0,2,0,1,46.8554,-102.816,46.8599,-102.768
2009,Indiana,F3,1.06,1408,1,0,1,0,1,38.8498,-86.6062,38.8525,-86.5868
2009,Georgia,F3,6.8,880,1,0,1,0,1,33.2922,-82.935,33.3021,-82.8179
2009,Georgia,F3,1.45,500,0,0,0,0,1,30.8239,-83.7993,30.8241,-83.7748
2009,Georgia,F3,19.74,880,0,0,0,0,1,33.67,-82.87,33.638,-82.529
2009,Missouri,F3,2.17,800,0,0,0,0,1,36.8821,-91.9291,36.8938,-91.8927
2009,Arkansas,F3,9.89,850,0,0,0,0,1,33.04,-94.04,33.09,-93.88
2010,Louisiana,F4,148.97,3080,146,10,146,10,2,32.4032,-91.2993,33.4336,-89.0449
2010,Ohio,F4,8.8,400,28,7,28,7,1,41.5512,-83.538,41.5723,-83.3709
2010,Oklahoma,F3,21.1,500,10,4,10,4,2,35.9977,-94.5655,36.1979,-94.2819
2010,Mississippi,F3,29.58,880,9,3,9,3,2,34.8008,-89.1893,35.0623,-88.7758
2010,Oklahoma,F4,24,2000,49,2,49,2,1,35.289,-97.504,35.47,-97.155
2010,Missouri,F3,11,500,6,2,6,2,1,37.9394,-91.8018,38.0438,-91.6572
2010,Montana,F3,18,880,1,2,1,2,1,48.6597,-105.002,48.5476,-104.646
2010,Oklahoma,F4,22.25,880,32,1,32,1,1,35.1808,-97.4273,35.255,-97.049
2010,Ohio,F3,9.05,500,16,1,16,1,2,39.1571,-81.7897,39.1108,-81.624
2010,Arkansas,F3,20.28,700,15,1,15,1,1,35.4173,-92.765,35.6205,-92.5049
2010,Minnesota,F4,16.91,1760,14,1,14,1,1,43.5755,-93.6404,43.8037,-93.5181
2010,Missouri,F3,6.65,440,6,1,6,1,1,38.4918,-90.4706,38.5614,-90.386
2010,Minnesota,F4,39.56,2288,5,1,5,1,1,46.087,-95.437,46.6147,-95.25
2010,Minnesota,F3,15,150,2,1,2,1,1,47.64,-96.18,47.8522,-96.0703
2010,North Dakota,F3,5.03,400,1,1,1,1,1,48.813,-102.187,48.8028,-102.077
2010,Alabama,F3,18.61,1320,35,0,35,0,1,34.1917,-86.4146,34.3181,-86.1085
2010,Oklahoma,F3,37.2,2200,28,0,28,0,1,35.246,-96.984,35.3975,-96.3807
2010,Minnesota,F4,10,1936,20,0,20,0,1,46.41,-95.18,46.5216,-95.026
2010,Iowa,F4,13.65,800,13,0,13,0,1,43.44,-95.951,43.377,-95.696
2010,Alabama,F3,21.25,1320,10,0,10,0,1,34.3181,-86.1085,34.4558,-85.7752
2010,Mississippi,F3,9.6,400,6,0,6,0,1,32.905,-89.719,33.029,-89.6442
2010,Alabama,F4,16.62,880,5,0,5,0,1,34.3439,-85.7105,34.2203,-85.9602
2010,Missouri,F3,7.5,500,4,0,4,0,1,37.6857,-92.1901,37.7642,-92.0872
2010,Oklahoma,F3,6.5,880,3,0,3,0,1,35.34,-97.108,35.365,-96.997
2010,Oklahoma,F3,47.66,1500,3,0,3,0,2,36.808,-98.031,37.006,-97.3322
2010,North Dakota,F4,17,150,1,0,1,0,1,47.54,-97.3,47.78,-97.3154
2010,Illinois,F3,7.75,175,1,0,1,0,1,41.0636,-87.7523,41.0826,-87.6057
2010,Indiana,F3,7.45,250,1,0,1,0,1,40.6382,-86.1844,40.6258,-86.0457
2010,Illinois,F3,3.63,200,1,0,1,0,1,39.9842,-89.862,40.0133,-89.8049
2010,Minnesota,F3,18.15,1320,0,0,0,0,1,43.702,-93.4188,43.9435,-93.3757
2010,Minnesota,F3,5.01,600,0,0,0,0,1,43.7567,-93.2367,43.8239,-93.1651
2010,Minnesota,F3,4.32,440,0,0,0,0,1,43.8588,-93.1273,43.9123,-93.0824
2010,North Dakota,F4,5,600,0,0,0,0,2,46.11,-96.63,46.1544,-96.5169
2010,Oklahoma,F3,4.9,400,0,0,0,0,1,34.245,-97.319,34.279,-97.245
2010,South Dakota,F4,5.7,1200,0,0,0,0,1,45.448,-99.7479,45.4791,-99.642
2010,Texas,F3,4.28,500,0,0,0,0,1,31.8344,-102.73,31.8964,-102.731
2010,Arizona,F3,0.01,1100,0,0,0,0,1,35.9342,-111.001,35.9342,-111.001
2010,Texas,F3,12.25,975,0,0,0,0,1,34.1688,-100.512,34.2615,-100.329
2010,Alabama,F3,29.64,400,0,0,0,0,1,33.7336,-87.2864,33.8532,-86.7931
2010,Illinois,F3,8.55,440,0,0,0,0,1,41.0998,-88.7302,41.0933,-88.5663
2010,Louisiana,F4,13.96,400,0,0,0,0,1,31.7947,-92.808,31.9479,-92.6528
2010,Arkansas,F3,7.74,1000,0,0,0,0,1,35.446,-91.2711,35.5099,-91.1581
2010,Texas,F3,15.56,1087,0,0,0,0,2,32.4869,-94.1689,32.5506,-93.9127
2010,Alabama,F3,14.35,440,0,0,0,0,2,34.5256,-85.5888,34.5678,-85.3433
2010,North Carolina,F3,4.29,250,0,0,0,0,1,35.9616,-80.0785,36.0447,-80.002
2011,Missouri,F5,21.62,1600,1150,158,1150,158,1,37.0524,-94.5932,36.9838,-94.2213
2011,Alabama,F5,132,2200,145,72,145,72,2,34.1043,-88.1479,35.0857,-86.1511
2011,Alabama,F4,80.68,2600,1500,64,1500,64,1,33.0297,-87.935,33.6311,-86.7436
2011,Mississippi,F5,37.1,1320,137,23,137,23,2,34.0455,-88.445,34.3233,-87.8982
2011,Alabama,F5,36.63,1320,0,23,0,23,2,34.3907,-85.9784,34.7661,-85.5241
2011,Alabama,F4,97.33,1760,85,22,85,22,2,33.6792,-86.5699,34.19,-84.99
2011,Georgia,F4,48,800,335,20,335,20,2,34.8744,-85.1785,35.37,-84.6
2011,Alabama,F4,127.8,1408,54,13,54,13,1,33.2506,-88.1814,34.2831,-86.3491
2011,Alabama,F4,46.98,1260,50,13,50,13,2,34.6208,-85.9814,34.9531,-85.2666
2011,North Carolina,F3,17.88,1300,58,12,58,12,1,36.087,-76.9502,36.2861,-76.7461
2011,Oklahoma,F5,63.1,1760,181,9,181,9,1,35.444,-98.287,35.921,-97.356
2011,Alabama,F3,72.13,1760,50,7,50,7,1,32.6152,-88.0543,33.1524,-86.9898
2011,Alabama,F4,44.18,880,30,7,30,7,1,32.6174,-86.193,32.9196,-85.523
2011,Mississippi,F4,122.04,1050,17,7,17,7,2,32.0296,-89.5042,32.4829,-87.4942
2011,North Carolina,F3,65.23,500,103,6,103,6,1,35.3378,-79.313,35.9527,-78.4122
2011,Alabama,F4,46.88,880,48,6,48,6,1,34.0757,-87.0097,34.4935,-86.3628
2011,Tennessee,F3,15.8,1500,33,6,33,6,1,36.035,-82.808,36.15,-82.573
2011,Mississippi,F3,18.3,500,28,4,28,4,2,31.1311,-88.6325,31.2168,-88.34
2011,Arkansas,F4,45.71,2200,27,4,27,4,1,35.2781,-93.9515,35.691,-93.3195
2011,Mississippi,F3,51.45,1320,25,4,25,4,1,33.7114,-89.3164,34.022,-88.5035
2011,Tennessee,F4,40.16,880,12,4,12,4,1,35.34,-85.42,35.68,-84.87
2011,Massachusetts,F3,37.58,880,200,3,200,3,1,42.1,-72.75,42.1045,-71.99
2011,Virginia,F3,19.63,1320,50,3,50,3,1,36.65,-81.95,36.838,-81.684
2011,Mississippi,F5,28.28,900,6,3,6,3,1,32.7992,-89.1088,33.0202,-88.6974
2011,Alabama,F3,9.29,400,4,3,4,3,1,32.5803,-86.5818,32.6126,-86.4269
2011,North Carolina,F3,52.86,800,176,2,176,2,1,35.0164,-79.1338,35.4919,-78.356
2011,Tennessee,F3,13.6,1000,70,2,70,2,1,36.106,-82.702,36.205,-82.491
2011,Oklahoma,F3,17,1320,40,2,40,2,1,34.2923,-96.2509,34.47,-96.0149
2011,Virginia,F3,46.89,800,24,2,24,2,1,37.1532,-76.704,37.4636,-76.4241
2011,Georgia,F3,30.82,1056,22,2,22,2,1,32.9958,-84.321,33.2,-83.846
2011,Georgia,F3,21.68,880,0,2,0,2,1,33.1663,-84.5806,33.3573,-84.2664
2011,Oklahoma,F4,33.3,880,48,1,48,1,1,35.008,-97.961,35.311,-97.571
2011,Arkansas,F3,16.78,300,20,1,20,1,1,34.5903,-93.039,34.733,-92.8
2011,Kansas,F3,10.11,700,5,1,5,1,1,38.5053,-96.0036,38.574,-95.839
2011,Alabama,F3,15.33,800,4,1,4,1,1,32.1899,-88.0057,32.3431,-87.8159
2011,Arkansas,F3,29.01,1430,4,1,4,1,1,35.4227,-93.5302,35.682,-93.1245
2011,Oklahoma,F3,13.2,880,2,1,2,1,1,36.059,-98.644,36.235,-98.583
2011,Georgia,F3,36.99,900,1,1,1,1,1,34.6656,-83.9427,34.9267,-83.379
2011,Alabama,F4,30.24,1320,0,1,0,1,2,34.7948,-85.909,35.07,-85.5
2011,Oklahoma,F4,23.1,880,61,0,61,0,1,34.88,-97.732,35.141,-97.491
2011,North Carolina,F3,3.76,450,30,0,30,0,1,34.7335,-77.3765,34.7627,-77.3205
2011,North Carolina,F3,20.42,400,30,0,30,0,1,35.3636,-77.8427,35.5476,-77.6344
2011,Mississippi,F3,70.42,1800,25,0,25,0,1,33.4462,-89.3691,33.9889,-88.5987
2011,Alabama,F3,31.84,1320,25,0,25,0,1,34.0289,-87.9421,34.3039,-87.4968
2011,Georgia,F3,23.05,880,25,0,25,0,1,34.2703,-84.8674,34.4774,-84.5513
2011,Alabama,F3,18.9,375,20,0,20,0,1,33.5979,-87.3278,33.8176,-87.132
2011,Iowa,F3,3.38,1200,14,0,14,0,1,42.1535,-95.8283,42.1843,-95.7771
2011,Mississippi,F3,16.53,528,10,0,10,0,1,32.2908,-90.3754,32.3919,-90.1188
2011,Mississippi,F3,13.57,440,8,0,8,0,1,34.2084,-89.5653,34.3299,-89.3785
2011,Mississippi,F3,48.52,1760,5,0,5,0,2,32.6882,-88.9872,32.8917,-88.1835
2011,Missouri,F4,21.3,880,5,0,5,0,2,38.7364,-90.4863,38.7326,-90.0927
2011,Louisiana,F3,6.06,150,4,0,4,0,1,30.6156,-90.0491,30.6352,-89.9545
2011,Oklahoma,F3,17.93,1550,4,0,4,0,2,36.4812,-94.8951,36.5475,-94.5964
2011,Illinois,F3,4.32,200,2,0,2,0,1,39.4427,-89.825,39.4503,-89.7447
2011,Missouri,F3,47.41,1200,2,0,2,0,1,36.8147,-90.8492,37.3494,-90.3103
2011,Tennessee,F3,5.8,500,2,0,2,0,1,35.6596,-84.2322,35.6819,-84.1326
2011,Mississippi,F3,23.45,1300,2,0,2,0,1,33.0394,-89.8123,33.2213,-89.47
2011,Mississippi,F3,23.74,1056,2,0,2,0,2,32.8496,-88.4528,33.0604,-88.1299
2011,Wisconsin,F3,21.15,1050,2,0,2,0,1,45.1113,-89.8858,45.2938,-89.5368
2011,Kentucky,F3,2.26,150,1,0,1,0,1,38.351,-85.1598,38.3668,-85.1233
2011,North Dakota,F3,16.18,880,1,0,1,0,1,46.49,-98.63,46.2998,-98.4319
2011,Mississippi,F3,9.63,1330,1,0,1,0,1,33.0609,-88.464,33.1484,-88.3345
2011,Oklahoma,F3,8.6,800,0,0,0,0,1,35.35,-98.441,35.413,-98.311
2011,Texas,F4,17.39,500,0,0,0,0,2,34.33,-99.22,34.542,-99.115
2011,Nebraska,F3,0.52,900,0,0,0,0,1,42.5634,-100.209,42.5559,-100.209
2011,Indiana,F3,6.75,300,0,0,0,0,1,38.8597,-86.3642,38.9214,-86.2669
2011,Mississippi,F3,8.87,440,0,0,0,0,1,32.1397,-89.6912,32.1793,-89.5469
2011,Kansas,F3,3.94,100,0,0,0,0,1,39.7377,-99.7765,39.7379,-99.7023
2011,Mississippi,F3,23,1760,0,0,0,0,1,33.0877,-90.0775,33.2653,-89.741
2011,Alabama,F3,22.46,704,0,0,0,0,1,33.2448,-87.8817,33.4268,-87.5605
2011,Kentucky,F3,2.57,300,0,0,0,0,1,36.6625,-87.5071,36.691,-87.4773
2011,Mississippi,F3,10.27,440,0,0,0,0,1,32.2882,-89.1817,32.3389,-89.0164
2011,Tennessee,F4,14.45,1320,0,0,0,0,1,35.5324,-84.0504,35.6633,-83.846
2011,Iowa,F3,10.14,1760,0,0,0,0,1,42.3549,-95.286,42.5004,-95.2602
2011,Iowa,F4,3.2,587,0,0,0,0,1,42.7293,-94.8557,42.721,-94.7937
2011,Alabama,F3,7.96,880,0,0,0,0,1,33.8129,-87.8108,33.8683,-87.6892
2011,Nebraska,F3,9.49,880,0,0,0,0,1,41.0764,-97.7156,41.2064,-97.6566
2011,Kansas,F3,11.87,600,0,0,0,0,1,39.4898,-99.872,39.6427,-99.7775
2011,Nebraska,F3,10,1320,0,0,0,0,1,40.7833,-99.364,40.8992,-99.2695
2011,Alabama,F3,18.37,500,0,0,0,0,1,33.012,-87.739,33.19,-87.504
2011,Alabama,F3,20.26,200,0,0,0,0,1,33.163,-87.3716,33.296,-87.0594
2011,Kansas,F3,8.4,100,0,0,0,0,1,39.9001,-99.6932,39.99,-99.588
2011,Iowa,F3,29.37,2640,0,0,0,0,1,42.5191,-95.1291,42.8175,-94.7664
